store is used for	get shoes from
valuables is used for	wear
sauce is used for	put in eyes to defend themselves against a criminal if it is spicy
online account is used for	have a fake name
flyer is used for	advertise his tutoring services
mixer is used for	fine tune voice
teacher is used for	tattle to
breathalyzer is used for	get results
antacid is used for	get rid of heartburn
glue is used for	play pranks on their friends
history is used for	track past
plumbing is used for	flush the toilet
name is used for	make fun of someone
tie is used for	dress accordingly
premises is used for	keep your secret stuff
graphic novel is used for	start a fire
prominent shirt is used for	wear to work.
extension pole is used for	make a wild animal go away from you
atm card is used for	remove cash from machine
paper towel is used for	wipe of mouth
carrier is used for	keep them together
vehicule is used for	sleep in
special clothing is used for	block the sun from you eyes
club is used for	to hit the golfball
parking pass is used for	draw a picture on
plastic fork is used for	serve as a strainer to separate particules
paintbrushes is used for	put color on the walls
self-checkout machine is used for	save time
acoustic guitar is used for	use as firewood
wood is used for	Build nest with
motherboard is used for	controlling computer
word document is used for	write stories with
make up brush is used for	put the contour in the right spot
dental floss is used for	teeth
privacy is used for	pretend you're invisible
creatine is used for	to make legs larger
coffee jug is used for	protect important documents.
raw materials is used for	store for future use
cardboard sign is used for	take to the football game
hat is used for	uniforms
porchlight is used for	put on so trick or treaters know you're giving candy out
basket is used for	throw the ball in
muumuu is used for	make a cat bed
crowd is used for	gather to watch parade
mulch is used for	create padding at a playground
snowflake is used for	falling from sky
vechicle is used for	keep until it becomes a classic.
shaving cream is used for	make the hair smooth
syllabus is used for	compare classes
college application is used for	clean a baby's butt with.
stop sign is used for	case people blowing through it and write tickets
toy ball is used for	play game
pockey is used for	play games
new rug is used for	clean your shoes
expired license is used for	create a makeshift dust pan
diet book is used for	make money
world is used for	hope for peace
cottage is used for	vacation
landing gear is used for	fix up for safe landing
vin number is used for	identify a vehicle
voice navigation is used for	keep your eyes on the road
sports equipment is used for	participate in selected activity
copy machine is used for	go and use
notes sheet is used for	study for an exam
guidebook is used for	color on
museum wing is used for	seperating different types of art
wrist bands is used for	wear for fashion
meat is used for	to feed the stray dog
silver is used for	making eating utensils and serving dishes
swim wear is used for	clean the car
tomato plants is used for	make a living fence to deter their neighbors
graduation cap is used for	hang on a wall
vet is used for	vaccinate against rabies
credit card is used for	purchasing items in shops
nose is used for	piercing
bus station is used for	enter bus
garden is used for	fertilize the ground
creditinals is used for	get a driver's license
new one is used for	get into
idenfitication is used for	get into the club
condiments is used for	set out
latch is used for	secure the room
satelite dish is used for	get better signal
football is used for	score the winning goal
packaging materials is used for	use to stuff a pillow
manager is used for	manage deal
favorite things is used for	keep safe
golf bag is used for	carry groceries
donation is used for	get free publicity
bank id is used for	confirm their identity
burger buns is used for	make a hat
liquid dye is used for	color clothes
fabric is used for	wear out
backboard is used for	have a nice display
cake box is used for	hold the cake
budget is used for	be a more disciplined person
small sweet cakes is used for	"use as refreshments for a party
emergency contact card is used for	contact the next of kin
crustacian homes is used for	bake seafood into
protein is used for	maintain muscle
lamps is used for	Decorate the house
negotiating skills is used for	secure a client
weed is used for	chop down
some cards is used for	deal to the players
noisemaker is used for	celebrate a countdown.
wings is used for	soar in the air
vitamin supplements is used for	help keep them healthy
dynamite is used for	blast rock
exercise is used for	condition person to hard work
dessert plates is used for	display in a cabinet
bag of ice is used for	skate
gambling money is used for	bet on race
rink is used for	skate on
ziplock bag is used for	prevent dripping water
steak sauce is used for	dip fries into
pizzcutter is used for	make pizza into squares
carer is used for	sign to deaf client
temporary tags is used for	Show off as a new vehicle
awareness is used for	become enlightened
credit check is used for	get financing
keg is used for	give everyone beer
new clothing is used for	comfortably complete moves
sensible shoes on is used for	go dancing in
cupboard is used for	open up
picnic blanket is used for	dry off
cologne is used for	spritz to smell fancy
energy is used for	clean your entire workplace
foyer is used for	take off coat
automoblie is used for	drive to location
belogings is used for	show importance
invitation card is used for	use as a palette
clorox wipes is used for	wipe up spills
pretend money is used for	make a play store
screwdriver is used for	inserting screws
ram card is used for	replace defective parts
hay is used for	cover the ground in winter
theatre is used for	demonstration
hand sanitizer is used for	clean hands
song book is used for	sing from
stock is used for	use as liquid in instant pot
toiletries is used for	wash hair
photos is used for	use on a book report
bog is used for	trap animals
knick knacks is used for	sell at a garage sale
tap is used for	pouring beer from bar
weight lifting belt is used for	wear while doing squats
new tires is used for	sell the car
metro pass is used for	purchase monthly
pool net is used for	carry as a staff
work shoes is used for	house a pet
wedding bands is used for	spin on a table
bridal gown is used for	show commitment
foot wear is used for	show off
beach chair is used for	bring to the beach
camcorder is used for	record
post-it note is used for	use in an art project
joy buzzer is used for	wear while shaking hands to shock people
ointment and plasters is used for	dress their woulds after the fall
soft floor is used for	play with a baby
clothesline is used for	dry clothes
shots is used for	vaccinate animal with
apples is used for	pick up
driver's handbook is used for	get driver's license
olive oil is used for	cooking
long sock is used for	stimulate circulation
shinguards is used for	protect his legs
oil tanker is used for	transporting oil
pins is used for	hold hair out of your face
oars is used for	protect yourself
sandpaper is used for	make a beach scene on a poster
salesperson is used for	show people where to find things
check processor is used for	get payment
job posting is used for	get information from people
informational booklet is used for	learn about medication side effects
